"CoC Number","CoC Name","Total Homeless, 2014","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
"NJ-507","New Brunswick/Middlesex County CoC","802.0","700.0","102.0","394.0","296.0","98.0","408.0","404.0","4.0","105.0","80.0","25.0","56.0","31.0","25.0","49.0","49.0","0.0","32.0","23.0","9.0"
"NJ-508","Monmouth County CoC","588.0","576.0","12.0","209.0","197.0","12.0","379.0","379.0","0.0","80.0","77.0","3.0","48.0","45.0","3.0","32.0","32.0","0.0","12.0","10.0","2.0"
"NJ-509","Morris County CoC","389.0","359.0","30.0","263.0","233.0","30.0","126.0","126.0","0.0","57.0","39.0","18.0","57.0","39.0","18.0","0.0","0.0","0.0","14.0","12.0","2.0"
"NJ-510","Lakewood Township/Ocean County CoC","627.0","569.0","58.0","334.0","276.0","58.0","293.0","293.0","0.0","120.0","96.0","24.0","85.0","61.0","24.0","35.0","35.0","0.0","6.0","5.0","1.0"
"NJ-511","Paterson/Passaic County CoC","376.0","372.0","4.0","187.0","183.0","4.0","189.0","189.0","0.0","17.0","15.0","2.0","17.0","15.0","2.0","0.0","0.0","0.0","6.0","5.0","1.0"
"NJ-512","Salem County CoC","42.0","38.0","4.0","21.0","17.0","4.0","21.0","21.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0"
"NJ-513","Somerset County CoC","323.0","310.0","13.0","221.0","212.0","9.0","102.0","98.0","4.0","14.0","13.0","1.0","14.0","13.0","1.0","0.0","0.0","0.0","141.0","139.0","2.0"
"NJ-514","Trenton/Mercer County CoC","632.0","594.0","38.0","431.0","398.0","33.0","201.0","196.0","5.0","64.0","48.0","16.0","62.0","46.0","16.0","2.0","2.0","0.0","38.0","34.0","4.0"
"NJ-515","Elizabeth/Union County CoC","1679.0","1631.0","48.0","517.0","471.0","46.0","1162.0","1160.0","2.0","82.0","61.0","21.0","44.0","23.0","21.0","38.0","38.0","0.0","13.0","11.0","2.0"
"NJ-516","Warren, Sussex, Hunterdon Counties CoC","279.0","266.0","13.0","207.0","194.0","13.0","72.0","72.0","0.0","38.0","35.0","3.0","30.0","27.0","3.0","8.0","8.0","0.0","62.0","62.0","0.0"
"NM-500","Albuquerque CoC","1254.0","1110.0","144.0","868.0","726.0","142.0","386.0","384.0","2.0","200.0","133.0","67.0","181.0","116.0","65.0","19.0","17.0","2.0","249.0","224.0","25.0"
"NM-501","New Mexico Balance of State CoC","1492.0","1208.0","284.0","936.0","703.0","233.0","556.0","505.0","51.0","509.0","357.0","152.0","436.0","342.0","94.0","73.0","15.0","58.0","69.0","34.0","35.0"
"NV-500","Las Vegas/Clark County CoC","7443.0","3949.0","3494.0","6352.0","2858.0","3494.0","1091.0","1091.0","0.0","460.0","38.0","422.0","458.0","36.0","422.0","2.0","2.0","0.0","897.0","433.0","464.0"
"NV-501","Reno/Sparks/Washoe County CoC","769.0","672.0","97.0","700.0","603.0","97.0","69.0","69.0","0.0","124.0","55.0","69.0","124.0","55.0","69.0","0.0","0.0","0.0","119.0","104.0","15.0"
"NV-502","Nevada Balance of State CoC","370.0","176.0","194.0","304.0","110.0","194.0","66.0","66.0","0.0","121.0","11.0","110.0","115.0","5.0","110.0","6.0","6.0","0.0","20.0","9.0","11.0"
"NY-500","Rochester/Irondequoit/Greece/Monroe County CoC","838.0","787.0","51.0","494.0","448.0","46.0","344.0","339.0","5.0","31.0","31.0","0.0","28.0","28.0","0.0","3.0","3.0","0.0","51.0","47.0","4.0"
"NY-501","Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC","512.0","365.0","147.0","378.0","252.0","126.0","134.0","113.0","21.0","65.0","20.0","45.0","36.0","12.0","24.0","29.0","8.0","21.0","100.0","35.0","65.0"
"NY-503","Albany City & County CoC","650.0","621.0","29.0","439.0","410.0","29.0","211.0","211.0","0.0","81.0","59.0","22.0","81.0","59.0","22.0","0.0","0.0","0.0","48.0","43.0","5.0"
"NY-504","Cattaragus County CoC","33.0","31.0","2.0","12.0","10.0","2.0","21.0","21.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NY-505","Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC","1024.0","1008.0","16.0","773.0","757.0","16.0","251.0","251.0","0.0","90.0","84.0","6.0","88.0","82.0","6.0","2.0","2.0","0.0","67.0","66.0","1.0"
"NY-507","Schenectady City & County CoC","243.0","219.0","24.0","138.0","114.0","24.0","105.0","105.0","0.0","26.0","14.0","12.0","26.0","14.0","12.0","0.0","0.0","0.0","17.0","16.0","1.0"
"NY-508","Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC","1088.0","1021.0","67.0","692.0","625.0","67.0","396.0","396.0","0.0","98.0","52.0","46.0","84.0","38.0","46.0","14.0","14.0","0.0","108.0","97.0","11.0"
"NY-510","Ithaca/Tompkins County CoC","47.0","35.0","12.0","23.0","11.0","12.0","24.0","24.0","0.0","5.0","1.0","4.0","5.0","1.0","4.0","0.0","0.0","0.0","1.0","1.0","0.0"
"NY-511","Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C","309.0","270.0","39.0","251.0","227.0","24.0","58.0","43.0","15.0","24.0","15.0","9.0","13.0","9.0","4.0","11.0","6.0","5.0","8.0","8.0","0.0"
"NY-512","Troy/Rensselaer County CoC","216.0","164.0","52.0","102.0","50.0","52.0","114.0","114.0","0.0","47.0","18.0","29.0","38.0","9.0","29.0","9.0","9.0","0.0","10.0","6.0","4.0"
"NY-513","Wayne, Ontario, Seneca, Yates Counties CoC","92.0","92.0","0.0","79.0","79.0","0.0","13.0","13.0","0.0","34.0","34.0","0.0","27.0","27.0","0.0","7.0","7.0","0.0","28.0","28.0","0.0"
"NY-514","Jamestown/Dunkirk/Chautauqua County CoC","53.0","51.0","2.0","26.0","24.0","2.0","27.0","27.0","0.0","11.0","9.0","2.0","11.0","9.0","2.0","0.0","0.0","0.0","4.0","4.0","0.0"
"NY-516","Clinton County CoC","133.0","131.0","2.0","85.0","83.0","2.0","48.0","48.0","0.0","12.0","10.0","2.0","12.0","10.0","2.0","0.0","0.0","0.0","6.0","6.0","0.0"
"NY-518","Utica/Rome/Oneida, Madison Counties CoC","159.0","142.0","17.0","101.0","84.0","17.0","58.0","58.0","0.0","32.0","26.0","6.0","32.0","26.0","6.0","0.0","0.0","0.0","2.0","1.0","1.0"
"NY-519","Columbia/Greene County CoC","128.0","127.0","1.0","57.0","56.0","1.0","71.0","71.0","0.0","16.0","15.0","1.0","8.0","7.0","1.0","8.0","8.0","0.0","2.0","1.0","1.0"
"NY-520","Franklin County CoC","78.0","73.0","5.0","47.0","44.0","3.0","31.0","29.0","2.0","6.0","3.0","3.0","6.0","3.0","3.0","0.0","0.0","0.0","5.0","2.0","3.0"
"NY-522","Jefferson/Lewis/St. Lawrence Counties CoC","149.0","146.0","3.0","68.0","68.0","0.0","81.0","78.0","3.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0"
"NY-523","Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC","262.0","255.0","7.0","171.0","164.0","7.0","91.0","91.0","0.0","37.0","37.0","0.0","37.0","37.0","0.0","0.0","0.0","0.0","42.0","40.0","2.0"
"NY-600","New York City CoC","67810.0","64453.0","3357.0","26177.0","22820.0","3357.0","41633.0","41633.0","0.0","5873.0","3728.0","2145.0","3371.0","1226.0","2145.0","2502.0","2502.0","0.0","1645.0","1316.0","329.0"
"NY-601","Poughkeepsie/Dutchess County CoC","403.0","396.0","7.0","207.0","200.0","7.0","196.0","196.0","0.0","9.0","4.0","5.0","9.0","4.0","5.0","0.0","0.0","0.0","6.0","5.0","1.0"
"NY-602","Newburgh/Middletown/Orange County CoC","421.0","299.0","122.0","281.0","159.0","122.0","140.0","140.0","0.0","84.0","38.0","46.0","71.0","25.0","46.0","13.0","13.0","0.0","18.0","7.0","11.0"
"NY-603","Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC","3207.0","3143.0","64.0","919.0","855.0","64.0","2288.0","2288.0","0.0","367.0","355.0","12.0","111.0","99.0","12.0","256.0","256.0","0.0","174.0","167.0","7.0"
"NY-604","Yonkers/Mount Vernon/New Rochelle/Westchester CoC","2138.0","2118.0","20.0","804.0","784.0","20.0","1334.0","1334.0","0.0","205.0","193.0","12.0","200.0","188.0","12.0","5.0","5.0","0.0","183.0","180.0","3.0"
"NY-606","Rockland County CoC","125.0","106.0","19.0","82.0","63.0","19.0","43.0","43.0","0.0","6.0","0.0","6.0","6.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NY-607","Sullivan County CoC","131.0","130.0","1.0","72.0","71.0","1.0","59.0","59.0","0.0","15.0","15.0","0.0","15.0","15.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NY-608","Kingston/Ulster County CoC","341.0","304.0","37.0","165.0","142.0","23.0","176.0","162.0","14.0","36.0","20.0","16.0","33.0","17.0","16.0","3.0","3.0","0.0","16.0","8.0","8.0"
"OH-500","Cincinnati/Hamilton County CoC","1043.0","1026.0","17.0","759.0","742.0","17.0","284.0","284.0","0.0","166.0","156.0","10.0","166.0","156.0","10.0","0.0","0.0","0.0","192.0","191.0","1.0"
"OH-501","Toledo/Lucas County CoC","809.0","800.0","9.0","483.0","474.0","9.0","326.0","326.0","0.0","107.0","103.0","4.0","104.0","100.0","4.0","3.0","3.0","0.0","51.0","48.0","3.0"
"OH-502","Cleveland/Cuyahoga County CoC","2103.0","2075.0","28.0","1573.0","1545.0","28.0","530.0","530.0","0.0","252.0","237.0","15.0","231.0","216.0","15.0","21.0","21.0","0.0","329.0","327.0","2.0"
"OH-503","Columbus/Franklin County CoC","1614.0","1381.0","233.0","1148.0","915.0","233.0","466.0","466.0","0.0","257.0","82.0","175.0","257.0","82.0","175.0","0.0","0.0","0.0","156.0","133.0","23.0"
"OH-504","Youngstown/Mahoning County CoC","256.0","248.0","8.0","166.0","158.0","8.0","90.0","90.0","0.0","88.0","82.0","6.0","65.0","59.0","6.0","23.0","23.0","0.0","25.0","25.0","0.0"
"OH-505","Dayton/Kettering/Montgomery County CoC","791.0","757.0","34.0","583.0","549.0","34.0","208.0","208.0","0.0","39.0","27.0","12.0","39.0","27.0","12.0","0.0","0.0","0.0","128.0","128.0","0.0"
"OH-506","Akron/Barberton/Summit County CoC","870.0","693.0","177.0","579.0","421.0","158.0","291.0","272.0","19.0","219.0","113.0","106.0","215.0","109.0","106.0","4.0","4.0","0.0","120.0","58.0","62.0"
"OH-507","Ohio Balance of State CoC","3806.0","3247.0","559.0","2154.0","1740.0","414.0","1652.0","1507.0","145.0","282.0","163.0","119.0","221.0","128.0","93.0","61.0","35.0","26.0","210.0","176.0","34.0"
"OH-508","Canton/Massillon/Alliance/Stark County CoC","531.0","493.0","38.0","259.0","225.0","34.0","272.0","268.0","4.0","71.0","46.0","25.0","42.0","17.0","25.0","29.0","29.0","0.0","25.0","16.0","9.0"
"OK-500","North Central Oklahoma CoC","201.0","154.0","47.0","96.0","67.0","29.0","105.0","87.0","18.0","29.0","24.0","5.0","17.0","12.0","5.0","12.0","12.0","0.0","11.0","7.0","4.0"
"OK-501","Tulsa City & County/Broken Arrow CoC","1010.0","908.0","102.0","734.0","636.0","98.0","276.0","272.0","4.0","99.0","60.0","39.0","99.0","60.0","39.0","0.0","0.0","0.0","114.0","101.0","13.0"
"OK-502","Oklahoma City CoC","1481.0","1223.0","258.0","1266.0","1008.0","258.0","215.0","215.0","0.0","249.0","175.0","74.0","241.0","167.0","74.0","8.0","8.0","0.0","178.0","123.0","55.0"
"OK-503","Oklahoma Balance of State CoC","295.0","154.0","141.0","137.0","89.0","48.0","158.0","65.0","93.0","40.0","8.0","32.0","24.0","8.0","16.0","16.0","0.0","16.0","2.0","2.0","0.0"
"OK-504","Norman/Cleveland County CoC","140.0","118.0","22.0","73.0","51.0","22.0","67.0","67.0","0.0","48.0","35.0","13.0","48.0","35.0","13.0","0.0","0.0","0.0","6.0","6.0","0.0"
"OK-505","Northeast Oklahoma CoC","383.0","300.0","83.0","260.0","205.0","55.0","123.0","95.0","28.0","103.0","81.0","22.0","73.0","61.0","12.0","30.0","20.0","10.0","51.0","21.0","30.0"
"OK-506","Southwest Oklahoma Regional CoC","239.0","177.0","62.0","158.0","99.0","59.0","81.0","78.0","3.0","30.0","10.0","20.0","30.0","10.0","20.0","0.0","0.0","0.0","25.0","5.0","20.0"
"OK-507","Southeastern Oklahoma Regional CoC","442.0","225.0","217.0","240.0","136.0","104.0","202.0","89.0","113.0","73.0","23.0","50.0","53.0","13.0","40.0","20.0","10.0","10.0","21.0","8.0","13.0"
"OR-500","Eugene/Springfield/Lane County CoC","1767.0","665.0","1102.0","1352.0","330.0","1022.0","415.0","335.0","80.0","412.0","137.0","275.0","364.0","119.0","245.0","48.0","18.0","30.0","230.0","79.0","151.0"
"OR-501","Portland-Gresham-Multnomah County CoC","3927.0","2032.0","1895.0","3115.0","1343.0","1772.0","812.0","689.0","123.0","1102.0","110.0","992.0","992.0","96.0","896.0","110.0","14.0","96.0","412.0","197.0","215.0"
"OR-502","Medford/Ashland/Jackson County CoC","625.0","399.0","226.0","501.0","352.0","149.0","124.0","47.0","77.0","84.0","20.0","64.0","75.0","20.0","55.0","9.0","0.0","9.0","241.0","202.0","39.0"
"OR-503","Central Oregon CoC","568.0","323.0","245.0","292.0","126.0","166.0","276.0","197.0","79.0","130.0","12.0","118.0","69.0","12.0","57.0","61.0","0.0","61.0","37.0","15.0","22.0"
"OR-505","Oregon Balance of State CoC","4122.0","2344.0","1778.0","2114.0","1395.0","719.0","2008.0","949.0","1059.0","653.0","276.0","377.0","467.0","245.0","222.0","186.0","31.0","155.0","260.0","158.0","102.0"
"OR-506","Hillsboro/Beaverton/Washington County CoC","537.0","198.0","339.0","281.0","102.0","179.0","256.0","96.0","160.0","117.0","12.0","105.0","107.0","10.0","97.0","10.0","2.0","8.0","76.0","51.0","25.0"
"OR-507","Clackamas County CoC","618.0","140.0","478.0","333.0","17.0","316.0","285.0","123.0","162.0","197.0","10.0","187.0","133.0","3.0","130.0","64.0","7.0","57.0","36.0","0.0","36.0"
"PA-500","Philadelphia CoC","5738.0","5377.0","361.0","3109.0","2748.0","361.0","2629.0","2629.0","0.0","702.0","461.0","241.0","612.0","371.0","241.0","90.0","90.0","0.0","357.0","337.0","20.0"
"PA-501","Harrisburg/Dauphin County CoC","396.0","357.0","39.0","237.0","198.0","39.0","159.0","159.0","0.0","50.0","36.0","14.0","47.0","33.0","14.0","3.0","3.0","0.0","49.0","45.0","4.0"
"PA-502","Upper Darby/Chester/Haverford/Delaware County CoC","509.0","462.0","47.0","257.0","210.0","47.0","252.0","252.0","0.0","46.0","35.0","11.0","33.0","22.0","11.0","13.0","13.0","0.0","20.0","17.0","3.0"
"PA-503","Wilkes-Barre/Hazleton/Luzerne County CoC","192.0","180.0","12.0","115.0","103.0","12.0","77.0","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","15.0","14.0","1.0"
"PA-504","Lower Marion/Norristown/Abington/Montgomery County CoC","438.0","432.0","6.0","195.0","189.0","6.0","243.0","243.0","0.0","28.0","25.0","3.0","28.0","25.0","3.0","0.0","0.0","0.0","6.0","6.0","0.0"
"PA-505","Chester County CoC","679.0","640.0","39.0","498.0","467.0","31.0","181.0","173.0","8.0","79.0","56.0","23.0","77.0","54.0","23.0","2.0","2.0","0.0","288.0","288.0","0.0"
"PA-506","Reading/Berks County CoC","604.0","593.0","11.0","383.0","372.0","11.0","221.0","221.0","0.0","68.0","66.0","2.0","62.0","60.0","2.0","6.0","6.0","0.0","43.0","42.0","1.0"
"PA-508","Scranton/Lackawanna County CoC","287.0","282.0","5.0","117.0","112.0","5.0","170.0","170.0","0.0","23.0","18.0","5.0","23.0","18.0","5.0","0.0","0.0","0.0","36.0","36.0","0.0"
"PA-509","Eastern Pennsylvania CoC","2021.0","1786.0","235.0","955.0","752.0","203.0","1066.0","1034.0","32.0","139.0","60.0","79.0","132.0","53.0","79.0","7.0","7.0","0.0","103.0","81.0","22.0"
"PA-510","Lancaster City & County CoC","498.0","492.0","6.0","257.0","251.0","6.0","241.0","241.0","0.0","10.0","6.0","4.0","10.0","6.0","4.0","0.0","0.0","0.0","39.0","39.0","0.0"
"PA-511","Bristol/Bensalem/Bucks County CoC","492.0","464.0","28.0","184.0","156.0","28.0","308.0","308.0","0.0","27.0","16.0","11.0","27.0","16.0","11.0","0.0","0.0","0.0","12.0","12.0","0.0"
"PA-512","York City & County CoC","302.0","272.0","30.0","163.0","153.0","10.0","139.0","119.0","20.0","47.0","37.0","10.0","28.0","25.0","3.0","19.0","12.0","7.0","15.0","12.0","3.0"
"PA-600","Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC","1573.0","1465.0","108.0","995.0","887.0","108.0","578.0","578.0","0.0","198.0","157.0","41.0","189.0","148.0","41.0","9.0","9.0","0.0","231.0","212.0","19.0"
"PA-601","Western Pennsylvania CoC","1101.0","1045.0","56.0","600.0","553.0","47.0","501.0","492.0","9.0","135.0","116.0","19.0","133.0","114.0","19.0","2.0","2.0","0.0","174.0","173.0","1.0"
"PA-603","Beaver County CoC","95.0","93.0","2.0","44.0","42.0","2.0","51.0","51.0","0.0","9.0","7.0","2.0","5.0","3.0","2.0","4.0","4.0","0.0","2.0","2.0","0.0"
"PA-605","Erie City & County CoC","408.0","361.0","47.0","250.0","227.0","23.0","158.0","134.0","24.0","46.0","38.0","8.0","43.0","35.0","8.0","3.0","3.0","0.0","21.0","20.0","1.0"
"PR-502","Puerto Rico Balance of Commonwealth CoC","2085.0","918.0","1167.0","1746.0","641.0","1105.0","339.0","277.0","62.0","634.0","91.0","543.0","630.0","91.0","539.0","4.0","0.0","4.0","28.0","15.0","13.0"
"PR-503","South/Southeast Puerto Rico CoC","2047.0","488.0","1559.0","1686.0","378.0","1308.0","361.0","110.0","251.0","1429.0","103.0","1326.0","937.0","103.0","834.0","492.0","0.0","492.0","59.0","30.0","29.0"
"RI-500","Rhode Island Statewide CoC","1190.0","1170.0","20.0","779.0","761.0","18.0","411.0","409.0","2.0","204.0","198.0","6.0","204.0","198.0","6.0","0.0","0.0","0.0","108.0","108.0","0.0"
"SC-500","Charleston/Low Country CoC","516.0","379.0","137.0","425.0","291.0","134.0","91.0","88.0","3.0","37.0","16.0","21.0","37.0","16.0","21.0","0.0","0.0","0.0","129.0","99.0","30.0"
"SC-501","Greenville/Anderson/Spartanburg Upstate CoC","1636.0","1246.0","390.0","1060.0","710.0","350.0","576.0","536.0","40.0","76.0","36.0","40.0","76.0","36.0","40.0","0.0","0.0","0.0","107.0","61.0","46.0"
"SC-502","Columbia/Midlands CoC","1588.0","1162.0","426.0","1238.0","862.0","376.0","350.0","300.0","50.0","62.0","35.0","27.0","62.0","35.0","27.0","0.0","0.0","0.0","234.0","189.0","45.0"
"SC-503","Myrtle Beach/Sumter City & County CoC","1317.0","462.0","855.0","1090.0","389.0","701.0","227.0","73.0","154.0","98.0","13.0","85.0","98.0","13.0","85.0","0.0","0.0","0.0","233.0","50.0","183.0"
"SD-500","South Dakota Statewide CoC","885.0","830.0","55.0","490.0","450.0","40.0","395.0","380.0","15.0","118.0","92.0","26.0","81.0","68.0","13.0","37.0","24.0","13.0","132.0","128.0","4.0"
"TN-500","Chattanooga/Southeast Tennessee CoC","627.0","456.0","171.0","429.0","300.0","129.0","198.0","156.0","42.0","168.0","104.0","64.0","151.0","89.0","62.0","17.0","15.0","2.0","68.0","54.0","14.0"
"TN-501","Memphis/Shelby County CoC","1675.0","1554.0","121.0","1144.0","1023.0","121.0","531.0","531.0","0.0","149.0","76.0","73.0","149.0","76.0","73.0","0.0","0.0","0.0","281.0","269.0","12.0"
"TN-502","Knoxville/Knox County CoC","861.0","780.0","81.0","750.0","675.0","75.0","111.0","105.0","6.0","149.0","117.0","32.0","140.0","108.0","32.0","9.0","9.0","0.0","135.0","125.0","10.0"
"TN-503","Central Tennessee CoC","286.0","240.0","46.0","224.0","182.0","42.0","62.0","58.0","4.0","28.0","20.0","8.0","28.0","20.0","8.0","0.0","0.0","0.0","65.0","61.0","4.0"
"TN-504","Nashville/Davidson County CoC","2234.0","2027.0","207.0","1904.0","1697.0","207.0","330.0","330.0","0.0","1006.0","799.0","207.0","869.0","662.0","207.0","137.0","137.0","0.0","285.0","239.0","46.0"
"TN-506","Oak Ridge/Upper Cumberland CoC","342.0","184.0","158.0","254.0","117.0","137.0","88.0","67.0","21.0","31.0","16.0","15.0","24.0","9.0","15.0","7.0","7.0","0.0","31.0","15.0","16.0"
"TN-507","Jackson/West Tennessee CoC","1601.0","205.0","1396.0","1014.0","144.0","870.0","587.0","61.0","526.0","260.0","45.0","215.0","176.0","33.0","143.0","84.0","12.0","72.0","88.0","12.0","76.0"
"TN-509","Appalachian Regional CoC","598.0","432.0","166.0","472.0","312.0","160.0","126.0","120.0","6.0","179.0","117.0","62.0","166.0","104.0","62.0","13.0","13.0","0.0","148.0","125.0","23.0"
"TN-510","Murfreesboro/Rutherford County CoC","258.0","182.0","76.0","190.0","114.0","76.0","68.0","68.0","0.0","78.0","32.0","46.0","78.0","32.0","46.0","0.0","0.0","0.0","21.0","13.0","8.0"
"TN-512","Morristown/Blount, Sevier, Campbell, Cocke Counties CoC","933.0","323.0","610.0","419.0","129.0","290.0","514.0","194.0","320.0","147.0","38.0","109.0","123.0","36.0","87.0","24.0","2.0","22.0","20.0","7.0","13.0"
"TX-500","San Antonio/Bexar County CoC","2892.0","1970.0","922.0","1925.0","1014.0","911.0","967.0","956.0","11.0","614.0","411.0","203.0","520.0","319.0","201.0","94.0","92.0","2.0","263.0","219.0","44.0"
"TX-503","Austin/Travis County CoC","1987.0","1539.0","448.0","1287.0","843.0","444.0","700.0","696.0","4.0","384.0","204.0","180.0","349.0","169.0","180.0","35.0","35.0","0.0","176.0","127.0","49.0"
"TX-600","Dallas City & County/Irving CoC","3514.0","3272.0","242.0","1861.0","1631.0","230.0","1653.0","1641.0","12.0","489.0","390.0","99.0","460.0","368.0","92.0","29.0","22.0","7.0","335.0","293.0","42.0"
"TX-601","Fort Worth/Arlington/Tarrant County CoC","2425.0","2241.0","184.0","1390.0","1206.0","184.0","1035.0","1035.0","0.0","331.0","277.0","54.0","278.0","224.0","54.0","53.0","53.0","0.0","252.0","217.0","35.0"
"TX-603","El Paso City & County CoC","1260.0","1079.0","181.0","749.0","577.0","172.0","511.0","502.0","9.0","179.0","141.0","38.0","138.0","104.0","34.0","41.0","37.0","4.0","123.0","67.0","56.0"
"TX-604","Waco/McLennan County CoC","246.0","202.0","44.0","148.0","104.0","44.0","98.0","98.0","0.0","32.0","13.0","19.0","32.0","13.0","19.0","0.0","0.0","0.0","31.0","19.0","12.0"
"TX-607","Texas Balance of State (BoS) CoC","9943.0","4063.0","5880.0","7281.0","2203.0","5078.0","2662.0","1860.0","802.0","2434.0","522.0","1912.0","2245.0","440.0","1805.0","189.0","82.0","107.0","823.0","255.0","568.0"
"TX-611","Amarillo CoC","451.0","448.0","3.0","296.0","293.0","3.0","155.0","155.0","0.0","86.0","85.0","1.0","86.0","85.0","1.0","0.0","0.0","0.0","55.0","55.0","0.0"
"TX-624","Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC","281.0","259.0","22.0","202.0","185.0","17.0","79.0","74.0","5.0","75.0","65.0","10.0","63.0","53.0","10.0","12.0","12.0","0.0","4.0","4.0","0.0"
"TX-700","Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC","5308.0","3017.0","2291.0","3918.0","1627.0","2291.0","1390.0","1390.0","0.0","769.0","123.0","646.0","763.0","117.0","646.0","6.0","6.0","0.0","644.0","310.0","334.0"
"TX-701","Bryan/College Station/Brazos Valley CoC","188.0","138.0","50.0","120.0","75.0","45.0","68.0","63.0","5.0","23.0","0.0","23.0","18.0","0.0","18.0","5.0","0.0","5.0","12.0","10.0","2.0"
"UT-500","Salt Lake City & County CoC","2150.0","2040.0","110.0","1332.0","1227.0","105.0","818.0","813.0","5.0","369.0","342.0","27.0","335.0","310.0","25.0","34.0","32.0","2.0","275.0","260.0","15.0"
"UT-503","Utah Balance of State CoC","782.0","614.0","168.0","321.0","267.0","54.0","461.0","347.0","114.0","47.0","33.0","14.0","45.0","31.0","14.0","2.0","2.0","0.0","36.0","31.0","5.0"
"UT-504","Provo/Mountainland CoC","149.0","114.0","35.0","76.0","46.0","30.0","73.0","68.0","5.0","6.0","5.0","1.0","6.0","5.0","1.0","0.0","0.0","0.0","6.0","2.0","4.0"
"VA-500","Richmond/Henrico, Chesterfield, Hanover Counties CoC","846.0","781.0","65.0","674.0","609.0","65.0","172.0","172.0","0.0","74.0","54.0","20.0","74.0","54.0","20.0","0.0","0.0","0.0","137.0","122.0","15.0"
"VA-501","Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC","668.0","630.0","38.0","500.0","462.0","38.0","168.0","168.0","0.0","48.0","31.0","17.0","46.0","29.0","17.0","2.0","2.0","0.0","54.0","46.0","8.0"
"VA-502","Roanoke City & County/Salem CoC","440.0","433.0","7.0","321.0","314.0","7.0","119.0","119.0","0.0","62.0","57.0","5.0","62.0","57.0","5.0","0.0","0.0","0.0","63.0","62.0","1.0"
"VA-503","Virginia Beach CoC","440.0","382.0","58.0","251.0","193.0","58.0","189.0","189.0","0.0","86.0","50.0","36.0","83.0","47.0","36.0","3.0","3.0","0.0","59.0","49.0","10.0"
"VA-504","Charlottesville CoC","204.0","178.0","26.0","141.0","115.0","26.0","63.0","63.0","0.0","32.0","20.0","12.0","32.0","20.0","12.0","0.0","0.0","0.0","12.0","10.0","2.0"
"VA-505","Newport News/Hampton/Virginia Peninsula CoC","525.0","497.0","28.0","341.0","313.0","28.0","184.0","184.0","0.0","131.0","113.0","18.0","123.0","105.0","18.0","8.0","8.0","0.0","79.0","72.0","7.0"
"VA-507","Portsmouth CoC","160.0","117.0","43.0","108.0","65.0","43.0","52.0","52.0","0.0","13.0","11.0","2.0","13.0","11.0","2.0","0.0","0.0","0.0","16.0","13.0","3.0"
"VA-508","Lynchburg CoC","220.0","217.0","3.0","128.0","125.0","3.0","92.0","92.0","0.0","32.0","32.0","0.0","21.0","21.0","0.0","11.0","11.0","0.0","13.0","13.0","0.0"
"VA-513","Harrisburg, Winchester/Western Virginia CoC","249.0","237.0","12.0","170.0","162.0","8.0","79.0","75.0","4.0","53.0","50.0","3.0","33.0","30.0","3.0","20.0","20.0","0.0","13.0","12.0","1.0"
"VA-514","Fredericksburg/Spotsylvania, Stafford Counties CoC","201.0","171.0","30.0","118.0","88.0","30.0","83.0","83.0","0.0","45.0","28.0","17.0","42.0","25.0","17.0","3.0","3.0","0.0","18.0","10.0","8.0"
